,temp,design,hub_material,folder,subfolder_i,timestep,date,def_file,config,field_n,field,wfe
0,3,sandwich hub,Ti,SYS_11_(Static_Structural)\,3,_Timestep_00001,_20240405\,SYS_11_(Static_Structural)\03_Timestep_00001_20240405\Surface_00_Deformation.txt,VNIR,1.0,on-axis,0.702886798261853
1,3,sandwich hub,Ti,SYS_11_(Static_Structural)\,3,_Timestep_00001,_20240405\,SYS_11_(Static_Structural)\03_Timestep_00001_20240405\Surface_00_Deformation.txt,VNIR,2.0,-++corner,0.7195084316136856
2,3,sandwich hub,Ti,SYS_11_(Static_Structural)\,3,_Timestep_00001,_20240405\,SYS_11_(Static_Structural)\03_Timestep_00001_20240405\Surface_00_Deformation.txt,SWIR,1.0,on-axis,0.2879615871025257
3,3,sandwich hub,Ti,SYS_11_(Static_Structural)\,3,_Timestep_00001,_20240405\,SYS_11_(Static_Structural)\03_Timestep_00001_20240405\Surface_00_Deformation.txt,SWIR,2.0,-++corner,0.26979943870894857
4,8,sandwich hub,Ti,SYS_11_(Static_Structural)\,7,_Timestep_00002,_20240405\,SYS_11_(Static_Structural)\07_Timestep_00002_20240405\Surface_00_Deformation.txt,VNIR,1.0,on-axis,0.6023017370383702
5,8,sandwich hub,Ti,SYS_11_(Static_Structural)\,7,_Timestep_00002,_20240405\,SYS_11_(Static_Structural)\07_Timestep_00002_20240405\Surface_00_Deformation.txt,VNIR,2.0,-++corner,0.621115887782409
6,8,sandwich hub,Ti,SYS_11_(Static_Structural)\,7,_Timestep_00002,_20240405\,SYS_11_(Static_Structural)\07_Timestep_00002_20240405\Surface_00_Deformation.txt,SWIR,1.0,on-axis,0.24802236048493992
7,8,sandwich hub,Ti,SYS_11_(Static_Structural)\,7,_Timestep_00002,_20240405\,SYS_11_(Static_Structural)\07_Timestep_00002_20240405\Surface_00_Deformation.txt,SWIR,2.0,-++corner,0.22980601857451055
8,13,sandwich hub,Ti,SYS_11_(Static_Structural)\,11,_Timestep_00003,_20240405\,SYS_11_(Static_Structural)\11_Timestep_00003_20240405\Surface_00_Deformation.txt,VNIR,1.0,on-axis,0.46704944027262646
9,13,sandwich hub,Ti,SYS_11_(Static_Structural)\,11,_Timestep_00003,_20240405\,SYS_11_(Static_Structural)\11_Timestep_00003_20240405\Surface_00_Deformation.txt,VNIR,2.0,-++corner,0.48848424653657235
10,13,sandwich hub,Ti,SYS_11_(Static_Structural)\,11,_Timestep_00003,_20240405\,SYS_11_(Static_Structural)\11_Timestep_00003_20240405\Surface_00_Deformation.txt,SWIR,1.0,on-axis,0.19529863033477343
11,13,sandwich hub,Ti,SYS_11_(Static_Structural)\,11,_Timestep_00003,_20240405\,SYS_11_(Static_Structural)\11_Timestep_00003_20240405\Surface_00_Deformation.txt,SWIR,2.0,-++corner,0.17779452768643858
12,18,sandwich hub,Ti,SYS_11_(Static_Structural)\,15,_Timestep_00004,_20240405\,SYS_11_(Static_Structural)\15_Timestep_00004_20240405\Surface_00_Deformation.txt,VNIR,1.0,on-axis,0.27294952259867006
13,18,sandwich hub,Ti,SYS_11_(Static_Structural)\,15,_Timestep_00004,_20240405\,SYS_11_(Static_Structural)\15_Timestep_00004_20240405\Surface_00_Deformation.txt,VNIR,2.0,-++corner,0.2993052129826309
14,18,sandwich hub,Ti,SYS_11_(Static_Structural)\,15,_Timestep_00004,_20240405\,SYS_11_(Static_Structural)\15_Timestep_00004_20240405\Surface_00_Deformation.txt,SWIR,1.0,on-axis,0.12323186514071277
15,18,sandwich hub,Ti,SYS_11_(Static_Structural)\,15,_Timestep_00004,_20240405\,SYS_11_(Static_Structural)\15_Timestep_00004_20240405\Surface_00_Deformation.txt,SWIR,2.0,-++corner,0.10969771049178424
16,23,sandwich hub,Ti,SYS_11_(Static_Structural)\,19,_Timestep_00005,_20240405\,SYS_11_(Static_Structural)\19_Timestep_00005_20240405\Surface_00_Deformation.txt,VNIR,1.0,on-axis,0.016132102596961132
17,23,sandwich hub,Ti,SYS_11_(Static_Structural)\,19,_Timestep_00005,_20240405\,SYS_11_(Static_Structural)\19_Timestep_00005_20240405\Surface_00_Deformation.txt,VNIR,2.0,-++corner,0.07719482584277279
18,23,sandwich hub,Ti,SYS_11_(Static_Structural)\,19,_Timestep_00005,_20240405\,SYS_11_(Static_Structural)\19_Timestep_00005_20240405\Surface_00_Deformation.txt,SWIR,1.0,on-axis,0.060798470346423515
19,23,sandwich hub,Ti,SYS_11_(Static_Structural)\,19,_Timestep_00005,_20240405\,SYS_11_(Static_Structural)\19_Timestep_00005_20240405\Surface_00_Deformation.txt,SWIR,2.0,-++corner,0.07553486971068345
20,28,sandwich hub,Ti,SYS_11_(Static_Structural)\,23,_Timestep_00006,_20240405\,SYS_11_(Static_Structural)\23_Timestep_00006_20240405\Surface_00_Deformation.txt,VNIR,1.0,on-axis,0.29352615326148407
21,28,sandwich hub,Ti,SYS_11_(Static_Structural)\,23,_Timestep_00006,_20240405\,SYS_11_(Static_Structural)\23_Timestep_00006_20240405\Surface_00_Deformation.txt,VNIR,2.0,-++corner,0.28749465020115084
22,28,sandwich hub,Ti,SYS_11_(Static_Structural)\,23,_Timestep_00006,_20240405\,SYS_11_(Static_Structural)\23_Timestep_00006_20240405\Surface_00_Deformation.txt,SWIR,1.0,on-axis,0.1331309664677329
23,28,sandwich hub,Ti,SYS_11_(Static_Structural)\,23,_Timestep_00006,_20240405\,SYS_11_(Static_Structural)\23_Timestep_00006_20240405\Surface_00_Deformation.txt,SWIR,2.0,-++corner,0.15784843954514932
24,33,sandwich hub,Ti,SYS_11_(Static_Structural)\,27,_Timestep_00007,_20240405\,SYS_11_(Static_Structural)\27_Timestep_00007_20240405\Surface_00_Deformation.txt,VNIR,1.0,on-axis,0.48982536996793835
25,33,sandwich hub,Ti,SYS_11_(Static_Structural)\,27,_Timestep_00007,_20240405\,SYS_11_(Static_Structural)\27_Timestep_00007_20240405\Surface_00_Deformation.txt,VNIR,2.0,-++corner,0.48054494398264663
26,33,sandwich hub,Ti,SYS_11_(Static_Structural)\,27,_Timestep_00007,_20240405\,SYS_11_(Static_Structural)\27_Timestep_00007_20240405\Surface_00_Deformation.txt,SWIR,1.0,on-axis,0.20532769056853978
27,33,sandwich hub,Ti,SYS_11_(Static_Structural)\,27,_Timestep_00007,_20240405\,SYS_11_(Static_Structural)\27_Timestep_00007_20240405\Surface_00_Deformation.txt,SWIR,2.0,-++corner,0.22974354314454926
28,38,sandwich hub,Ti,SYS_11_(Static_Structural)\,31,_Timestep_00008,_20240405\,SYS_11_(Static_Structural)\31_Timestep_00008_20240405\Surface_00_Deformation.txt,VNIR,1.0,on-axis,0.6293347804956418
29,38,sandwich hub,Ti,SYS_11_(Static_Structural)\,31,_Timestep_00008,_20240405\,SYS_11_(Static_Structural)\31_Timestep_00008_20240405\Surface_00_Deformation.txt,VNIR,2.0,-++corner,0.619600736259359
30,38,sandwich hub,Ti,SYS_11_(Static_Structural)\,31,_Timestep_00008,_20240405\,SYS_11_(Static_Structural)\31_Timestep_00008_20240405\Surface_00_Deformation.txt,SWIR,1.0,on-axis,0.25828662648461853
31,38,sandwich hub,Ti,SYS_11_(Static_Structural)\,31,_Timestep_00008,_20240405\,SYS_11_(Static_Structural)\31_Timestep_00008_20240405\Surface_00_Deformation.txt,SWIR,2.0,-++corner,0.2821479768881731
32,43,sandwich hub,Ti,SYS_11_(Static_Structural)\,35,_Timestep_00009,_20240405\,SYS_11_(Static_Structural)\35_Timestep_00009_20240405\Surface_00_Deformation.txt,VNIR,1.0,on-axis,0.7352800929816442
33,43,sandwich hub,Ti,SYS_11_(Static_Structural)\,35,_Timestep_00009,_20240405\,SYS_11_(Static_Structural)\35_Timestep_00009_20240405\Surface_00_Deformation.txt,VNIR,2.0,-++corner,0.7259467364334881
34,43,sandwich hub,Ti,SYS_11_(Static_Structural)\,35,_Timestep_00009,_20240405\,SYS_11_(Static_Structural)\35_Timestep_00009_20240405\Surface_00_Deformation.txt,SWIR,1.0,on-axis,0.2987494251300458
35,43,sandwich hub,Ti,SYS_11_(Static_Structural)\,35,_Timestep_00009,_20240405\,SYS_11_(Static_Structural)\35_Timestep_00009_20240405\Surface_00_Deformation.txt,SWIR,2.0,-++corner,0.322011155219807
36,3,sandwich hub,Invar,SYS_20_(Static_Structural)\,3,_Timestep_00001,_20240411\,SYS_20_(Static_Structural)\03_Timestep_00001_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,0.23801185563479046
37,3,sandwich hub,Invar,SYS_20_(Static_Structural)\,3,_Timestep_00001,_20240411\,SYS_20_(Static_Structural)\03_Timestep_00001_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,0.2657325800068705
38,3,sandwich hub,Invar,SYS_20_(Static_Structural)\,3,_Timestep_00001,_20240411\,SYS_20_(Static_Structural)\03_Timestep_00001_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,0.110411487416786
39,3,sandwich hub,Invar,SYS_20_(Static_Structural)\,3,_Timestep_00001,_20240411\,SYS_20_(Static_Structural)\03_Timestep_00001_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,0.09766904370906296
40,8,sandwich hub,Invar,SYS_20_(Static_Structural)\,7,_Timestep_00002,_20240411\,SYS_20_(Static_Structural)\07_Timestep_00002_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,0.17803120104604456
41,8,sandwich hub,Invar,SYS_20_(Static_Structural)\,7,_Timestep_00002,_20240411\,SYS_20_(Static_Structural)\07_Timestep_00002_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,0.20887691315643475
42,8,sandwich hub,Invar,SYS_20_(Static_Structural)\,7,_Timestep_00002,_20240411\,SYS_20_(Static_Structural)\07_Timestep_00002_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,0.09119121140207581
43,8,sandwich hub,Invar,SYS_20_(Static_Structural)\,7,_Timestep_00002,_20240411\,SYS_20_(Static_Structural)\07_Timestep_00002_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,0.08237707138177403
44,13,sandwich hub,Invar,SYS_20_(Static_Structural)\,11,_Timestep_00003,_20240411\,SYS_20_(Static_Structural)\11_Timestep_00003_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,0.11658822217165281
45,13,sandwich hub,Invar,SYS_20_(Static_Structural)\,11,_Timestep_00003,_20240411\,SYS_20_(Static_Structural)\11_Timestep_00003_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,0.1531869412992263
46,13,sandwich hub,Invar,SYS_20_(Static_Structural)\,11,_Timestep_00003,_20240411\,SYS_20_(Static_Structural)\11_Timestep_00003_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,0.07451089194618425
47,13,sandwich hub,Invar,SYS_20_(Static_Structural)\,11,_Timestep_00003,_20240411\,SYS_20_(Static_Structural)\11_Timestep_00003_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,0.071984061299955
48,18,sandwich hub,Invar,SYS_20_(Static_Structural)\,15,_Timestep_00004,_20240411\,SYS_20_(Static_Structural)\15_Timestep_00004_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,0.05454199051229088
49,18,sandwich hub,Invar,SYS_20_(Static_Structural)\,15,_Timestep_00004,_20240411\,SYS_20_(Static_Structural)\15_Timestep_00004_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,0.10370273881866209
50,18,sandwich hub,Invar,SYS_20_(Static_Structural)\,15,_Timestep_00004,_20240411\,SYS_20_(Static_Structural)\15_Timestep_00004_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,0.06317644304102399
51,18,sandwich hub,Invar,SYS_20_(Static_Structural)\,15,_Timestep_00004,_20240411\,SYS_20_(Static_Structural)\15_Timestep_00004_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,0.06932649683096098
52,23,sandwich hub,Invar,SYS_20_(Static_Structural)\,19,_Timestep_00005,_20240411\,SYS_20_(Static_Structural)\19_Timestep_00005_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,0.016132102548029808
53,23,sandwich hub,Invar,SYS_20_(Static_Structural)\,19,_Timestep_00005,_20240411\,SYS_20_(Static_Structural)\19_Timestep_00005_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,0.07719482646757996
54,23,sandwich hub,Invar,SYS_20_(Static_Structural)\,19,_Timestep_00005,_20240411\,SYS_20_(Static_Structural)\19_Timestep_00005_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,0.060798470626154226
55,23,sandwich hub,Invar,SYS_20_(Static_Structural)\,19,_Timestep_00005,_20240411\,SYS_20_(Static_Structural)\19_Timestep_00005_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,0.07553486935873999
56,28,sandwich hub,Invar,SYS_20_(Static_Structural)\,23,_Timestep_00006,_20240411\,SYS_20_(Static_Structural)\23_Timestep_00006_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,0.0751520857656159
57,28,sandwich hub,Invar,SYS_20_(Static_Structural)\,23,_Timestep_00006,_20240411\,SYS_20_(Static_Structural)\23_Timestep_00006_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,0.09618927036601041
58,28,sandwich hub,Invar,SYS_20_(Static_Structural)\,23,_Timestep_00006,_20240411\,SYS_20_(Static_Structural)\23_Timestep_00006_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,0.06854219389229636
59,28,sandwich hub,Invar,SYS_20_(Static_Structural)\,23,_Timestep_00006,_20240411\,SYS_20_(Static_Structural)\23_Timestep_00006_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,0.08896008012494103
60,33,sandwich hub,Invar,SYS_20_(Static_Structural)\,27,_Timestep_00007,_20240411\,SYS_20_(Static_Structural)\27_Timestep_00007_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,0.13957226332461695
61,33,sandwich hub,Invar,SYS_20_(Static_Structural)\,27,_Timestep_00007,_20240411\,SYS_20_(Static_Structural)\27_Timestep_00007_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,0.14473413187683495
62,33,sandwich hub,Invar,SYS_20_(Static_Structural)\,27,_Timestep_00007,_20240411\,SYS_20_(Static_Structural)\27_Timestep_00007_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,0.08396655056252954
63,33,sandwich hub,Invar,SYS_20_(Static_Structural)\,27,_Timestep_00007,_20240411\,SYS_20_(Static_Structural)\27_Timestep_00007_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,0.10718908283418967
64,38,sandwich hub,Invar,SYS_20_(Static_Structural)\,31,_Timestep_00008,_20240411\,SYS_20_(Static_Structural)\31_Timestep_00008_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,0.20475758026746219
65,38,sandwich hub,Invar,SYS_20_(Static_Structural)\,31,_Timestep_00008,_20240411\,SYS_20_(Static_Structural)\31_Timestep_00008_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,0.20306306976703517
66,38,sandwich hub,Invar,SYS_20_(Static_Structural)\,31,_Timestep_00008,_20240411\,SYS_20_(Static_Structural)\31_Timestep_00008_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,0.1038227849627447
67,38,sandwich hub,Invar,SYS_20_(Static_Structural)\,31,_Timestep_00008,_20240411\,SYS_20_(Static_Structural)\31_Timestep_00008_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,0.12824340089327774
68,43,sandwich hub,Invar,SYS_20_(Static_Structural)\,35,_Timestep_00009,_20240411\,SYS_20_(Static_Structural)\35_Timestep_00009_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,0.270525960002163
69,43,sandwich hub,Invar,SYS_20_(Static_Structural)\,35,_Timestep_00009,_20240411\,SYS_20_(Static_Structural)\35_Timestep_00009_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,0.2650694292459386
70,43,sandwich hub,Invar,SYS_20_(Static_Structural)\,35,_Timestep_00009,_20240411\,SYS_20_(Static_Structural)\35_Timestep_00009_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,0.12615034009064338
