,temp,design,hub_material,folder,subfolder_i,timestep,date,def_file,config,field_n,field,M2_offset_init,M2_offset_final,wfe
0,3,sandwich hub,Ti,SYS_11_(Static_Structural)\,3,_Timestep_00001,_20240405\,SYS_11_(Static_Structural)\03_Timestep_00001_20240405\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.67772869153706,0.15955049418989273
1,3,sandwich hub,Ti,SYS_11_(Static_Structural)\,3,_Timestep_00001,_20240405\,SYS_11_(Static_Structural)\03_Timestep_00001_20240405\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.67772869153706,0.7195083949143808
2,3,sandwich hub,Ti,SYS_11_(Static_Structural)\,3,_Timestep_00001,_20240405\,SYS_11_(Static_Structural)\03_Timestep_00001_20240405\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.67772869153706,0.28796039683240715
3,3,sandwich hub,Ti,SYS_11_(Static_Structural)\,3,_Timestep_00001,_20240405\,SYS_11_(Static_Structural)\03_Timestep_00001_20240405\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.67772869153706,0.26979699459029044
4,8,sandwich hub,Ti,SYS_11_(Static_Structural)\,7,_Timestep_00002,_20240405\,SYS_11_(Static_Structural)\07_Timestep_00002_20240405\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.67933760888594,0.10668201344172805
5,8,sandwich hub,Ti,SYS_11_(Static_Structural)\,7,_Timestep_00002,_20240405\,SYS_11_(Static_Structural)\07_Timestep_00002_20240405\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.67933760888594,0.6211158878684179
6,8,sandwich hub,Ti,SYS_11_(Static_Structural)\,7,_Timestep_00002,_20240405\,SYS_11_(Static_Structural)\07_Timestep_00002_20240405\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.67933760888594,0.24802236049058748
7,8,sandwich hub,Ti,SYS_11_(Static_Structural)\,7,_Timestep_00002,_20240405\,SYS_11_(Static_Structural)\07_Timestep_00002_20240405\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.67933760888594,0.22980356783209818
8,13,sandwich hub,Ti,SYS_11_(Static_Structural)\,11,_Timestep_00003,_20240405\,SYS_11_(Static_Structural)\11_Timestep_00003_20240405\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.68153428985343,0.061746091723951124
9,13,sandwich hub,Ti,SYS_11_(Static_Structural)\,11,_Timestep_00003,_20240405\,SYS_11_(Static_Structural)\11_Timestep_00003_20240405\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.68153428985343,0.4884842464100681
10,13,sandwich hub,Ti,SYS_11_(Static_Structural)\,11,_Timestep_00003,_20240405\,SYS_11_(Static_Structural)\11_Timestep_00003_20240405\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.68153428985343,0.1952986303415078
11,13,sandwich hub,Ti,SYS_11_(Static_Structural)\,11,_Timestep_00003,_20240405\,SYS_11_(Static_Structural)\11_Timestep_00003_20240405\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.68153428985343,0.17779452767040826
12,18,sandwich hub,Ti,SYS_11_(Static_Structural)\,15,_Timestep_00004,_20240405\,SYS_11_(Static_Structural)\15_Timestep_00004_20240405\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.68467699880544,0.0287695842067546
13,18,sandwich hub,Ti,SYS_11_(Static_Structural)\,15,_Timestep_00004,_20240405\,SYS_11_(Static_Structural)\15_Timestep_00004_20240405\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.68467699880544,0.2993051956804647
14,18,sandwich hub,Ti,SYS_11_(Static_Structural)\,15,_Timestep_00004,_20240405\,SYS_11_(Static_Structural)\15_Timestep_00004_20240405\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.68467699880544,0.12323186515415342
15,18,sandwich hub,Ti,SYS_11_(Static_Structural)\,15,_Timestep_00004,_20240405\,SYS_11_(Static_Structural)\15_Timestep_00004_20240405\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.68467699880544,0.10969797912559645
16,23,sandwich hub,Ti,SYS_11_(Static_Structural)\,19,_Timestep_00005,_20240405\,SYS_11_(Static_Structural)\19_Timestep_00005_20240405\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.68920642621633,0.016830601831688077
17,23,sandwich hub,Ti,SYS_11_(Static_Structural)\,19,_Timestep_00005,_20240405\,SYS_11_(Static_Structural)\19_Timestep_00005_20240405\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.68920642621633,0.07719482584277279
18,23,sandwich hub,Ti,SYS_11_(Static_Structural)\,19,_Timestep_00005,_20240405\,SYS_11_(Static_Structural)\19_Timestep_00005_20240405\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.68920642621633,0.060798470346423515
19,23,sandwich hub,Ti,SYS_11_(Static_Structural)\,19,_Timestep_00005,_20240405\,SYS_11_(Static_Structural)\19_Timestep_00005_20240405\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.68920642621633,0.07553486971068345
20,28,sandwich hub,Ti,SYS_11_(Static_Structural)\,23,_Timestep_00006,_20240405\,SYS_11_(Static_Structural)\23_Timestep_00006_20240405\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.69375934896067,0.020357359932963566
21,28,sandwich hub,Ti,SYS_11_(Static_Structural)\,23,_Timestep_00006,_20240405\,SYS_11_(Static_Structural)\23_Timestep_00006_20240405\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.69375934896067,0.28749465021836956
22,28,sandwich hub,Ti,SYS_11_(Static_Structural)\,23,_Timestep_00006,_20240405\,SYS_11_(Static_Structural)\23_Timestep_00006_20240405\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.69375934896067,0.13313096646772288
23,28,sandwich hub,Ti,SYS_11_(Static_Structural)\,23,_Timestep_00006,_20240405\,SYS_11_(Static_Structural)\23_Timestep_00006_20240405\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.69375934896067,0.1578484395450713
24,33,sandwich hub,Ti,SYS_11_(Static_Structural)\,27,_Timestep_00007,_20240405\,SYS_11_(Static_Structural)\27_Timestep_00007_20240405\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.69695796018321,0.04346235833195175
25,33,sandwich hub,Ti,SYS_11_(Static_Structural)\,27,_Timestep_00007,_20240405\,SYS_11_(Static_Structural)\27_Timestep_00007_20240405\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.69695796018321,0.4805449439854317
26,33,sandwich hub,Ti,SYS_11_(Static_Structural)\,27,_Timestep_00007,_20240405\,SYS_11_(Static_Structural)\27_Timestep_00007_20240405\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.69695796018321,0.20532769057081368
27,33,sandwich hub,Ti,SYS_11_(Static_Structural)\,27,_Timestep_00007,_20240405\,SYS_11_(Static_Structural)\27_Timestep_00007_20240405\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.69695796018321,0.22974354313823858
28,38,sandwich hub,Ti,SYS_11_(Static_Structural)\,31,_Timestep_00008,_20240405\,SYS_11_(Static_Structural)\31_Timestep_00008_20240405\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.69924275608408,0.08522804229782416
29,38,sandwich hub,Ti,SYS_11_(Static_Structural)\,31,_Timestep_00008,_20240405\,SYS_11_(Static_Structural)\31_Timestep_00008_20240405\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.69924275608408,0.6196007363367606
30,38,sandwich hub,Ti,SYS_11_(Static_Structural)\,31,_Timestep_00008,_20240405\,SYS_11_(Static_Structural)\31_Timestep_00008_20240405\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.69924275608408,0.2582866264921717
31,38,sandwich hub,Ti,SYS_11_(Static_Structural)\,31,_Timestep_00008,_20240405\,SYS_11_(Static_Structural)\31_Timestep_00008_20240405\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.69924275608408,0.2821467776119789
32,43,sandwich hub,Ti,SYS_11_(Static_Structural)\,35,_Timestep_00009,_20240405\,SYS_11_(Static_Structural)\35_Timestep_00009_20240405\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.70096259278864,0.13762674496115673
33,43,sandwich hub,Ti,SYS_11_(Static_Structural)\,35,_Timestep_00009,_20240405\,SYS_11_(Static_Structural)\35_Timestep_00009_20240405\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.70096259278864,0.7259466574347837
34,43,sandwich hub,Ti,SYS_11_(Static_Structural)\,35,_Timestep_00009,_20240405\,SYS_11_(Static_Structural)\35_Timestep_00009_20240405\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.70096259278864,0.29874942516572645
35,43,sandwich hub,Ti,SYS_11_(Static_Structural)\,35,_Timestep_00009,_20240405\,SYS_11_(Static_Structural)\35_Timestep_00009_20240405\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.70096259278864,0.3220112510454377
36,3,sandwich hub,Invar,SYS_20_(Static_Structural)\,3,_Timestep_00001,_20240411\,SYS_20_(Static_Structural)\03_Timestep_00001_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.68522949461814,0.022540952211863835
37,3,sandwich hub,Invar,SYS_20_(Static_Structural)\,3,_Timestep_00001,_20240411\,SYS_20_(Static_Structural)\03_Timestep_00001_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.68522949461814,0.2657325759175456
38,3,sandwich hub,Invar,SYS_20_(Static_Structural)\,3,_Timestep_00001,_20240411\,SYS_20_(Static_Structural)\03_Timestep_00001_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.68522949461814,0.11041148741529191
39,3,sandwich hub,Invar,SYS_20_(Static_Structural)\,3,_Timestep_00001,_20240411\,SYS_20_(Static_Structural)\03_Timestep_00001_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.68522949461814,0.09766903687309542
40,8,sandwich hub,Invar,SYS_20_(Static_Structural)\,7,_Timestep_00002,_20240411\,SYS_20_(Static_Structural)\07_Timestep_00002_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.68619941358112,0.01880681137847129
41,8,sandwich hub,Invar,SYS_20_(Static_Structural)\,7,_Timestep_00002,_20240411\,SYS_20_(Static_Structural)\07_Timestep_00002_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.68619941358112,0.20887691314268395
42,8,sandwich hub,Invar,SYS_20_(Static_Structural)\,7,_Timestep_00002,_20240411\,SYS_20_(Static_Structural)\07_Timestep_00002_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.68619941358112,0.0911912113862102
43,8,sandwich hub,Invar,SYS_20_(Static_Structural)\,7,_Timestep_00002,_20240411\,SYS_20_(Static_Structural)\07_Timestep_00002_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.68619941358112,0.08237707138221632
44,13,sandwich hub,Invar,SYS_20_(Static_Structural)\,11,_Timestep_00003,_20240411\,SYS_20_(Static_Structural)\11_Timestep_00003_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.68718945614089,0.01678761738463755
45,13,sandwich hub,Invar,SYS_20_(Static_Structural)\,11,_Timestep_00003,_20240411\,SYS_20_(Static_Structural)\11_Timestep_00003_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.68718945614089,0.15318694129871654
46,13,sandwich hub,Invar,SYS_20_(Static_Structural)\,11,_Timestep_00003,_20240411\,SYS_20_(Static_Structural)\11_Timestep_00003_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.68718945614089,0.07451089194686028
47,13,sandwich hub,Invar,SYS_20_(Static_Structural)\,11,_Timestep_00003,_20240411\,SYS_20_(Static_Structural)\11_Timestep_00003_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.68718945614089,0.07198406129975037
48,18,sandwich hub,Invar,SYS_20_(Static_Structural)\,15,_Timestep_00004,_20240411\,SYS_20_(Static_Structural)\15_Timestep_00004_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.68819481840492,0.01629640911165885
49,18,sandwich hub,Invar,SYS_20_(Static_Structural)\,15,_Timestep_00004,_20240411\,SYS_20_(Static_Structural)\15_Timestep_00004_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.68819481840492,0.103702738818706
50,18,sandwich hub,Invar,SYS_20_(Static_Structural)\,15,_Timestep_00004,_20240411\,SYS_20_(Static_Structural)\15_Timestep_00004_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.68819481840492,0.06317644304100624
51,18,sandwich hub,Invar,SYS_20_(Static_Structural)\,15,_Timestep_00004,_20240411\,SYS_20_(Static_Structural)\15_Timestep_00004_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.68819481840492,0.0693264968308381
52,23,sandwich hub,Invar,SYS_20_(Static_Structural)\,19,_Timestep_00005,_20240411\,SYS_20_(Static_Structural)\19_Timestep_00005_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.68920642603281,0.01683060927647227
53,23,sandwich hub,Invar,SYS_20_(Static_Structural)\,19,_Timestep_00005,_20240411\,SYS_20_(Static_Structural)\19_Timestep_00005_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.68920642603281,0.07719482646757996
54,23,sandwich hub,Invar,SYS_20_(Static_Structural)\,19,_Timestep_00005,_20240411\,SYS_20_(Static_Structural)\19_Timestep_00005_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.68920642603281,0.060798470626154226
55,23,sandwich hub,Invar,SYS_20_(Static_Structural)\,19,_Timestep_00005,_20240411\,SYS_20_(Static_Structural)\19_Timestep_00005_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.68920642603281,0.07553486935873999
56,28,sandwich hub,Invar,SYS_20_(Static_Structural)\,23,_Timestep_00006,_20240411\,SYS_20_(Static_Structural)\23_Timestep_00006_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.69022903619047,0.018290056564007746
57,28,sandwich hub,Invar,SYS_20_(Static_Structural)\,23,_Timestep_00006,_20240411\,SYS_20_(Static_Structural)\23_Timestep_00006_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.69022903619047,0.09618926520412262
58,28,sandwich hub,Invar,SYS_20_(Static_Structural)\,23,_Timestep_00006,_20240411\,SYS_20_(Static_Structural)\23_Timestep_00006_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.69022903619047,0.06854219389022392
59,28,sandwich hub,Invar,SYS_20_(Static_Structural)\,23,_Timestep_00006,_20240411\,SYS_20_(Static_Structural)\23_Timestep_00006_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.69022903619047,0.08896008012480809
60,33,sandwich hub,Invar,SYS_20_(Static_Structural)\,27,_Timestep_00007,_20240411\,SYS_20_(Static_Structural)\27_Timestep_00007_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.69126778517789,0.020482783909335528
61,33,sandwich hub,Invar,SYS_20_(Static_Structural)\,27,_Timestep_00007,_20240411\,SYS_20_(Static_Structural)\27_Timestep_00007_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.69126778517789,0.14473413190214615
62,33,sandwich hub,Invar,SYS_20_(Static_Structural)\,27,_Timestep_00007,_20240411\,SYS_20_(Static_Structural)\27_Timestep_00007_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.69126778517789,0.08396655056111367
63,33,sandwich hub,Invar,SYS_20_(Static_Structural)\,27,_Timestep_00007,_20240411\,SYS_20_(Static_Structural)\27_Timestep_00007_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.69126778517789,0.1071890828337246
64,38,sandwich hub,Invar,SYS_20_(Static_Structural)\,31,_Timestep_00008,_20240411\,SYS_20_(Static_Structural)\31_Timestep_00008_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.69231752030741,0.023157100087909152
65,38,sandwich hub,Invar,SYS_20_(Static_Structural)\,31,_Timestep_00008,_20240411\,SYS_20_(Static_Structural)\31_Timestep_00008_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.69231752030741,0.2030630697326739
66,38,sandwich hub,Invar,SYS_20_(Static_Structural)\,31,_Timestep_00008,_20240411\,SYS_20_(Static_Structural)\31_Timestep_00008_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.69231752030741,0.10382278497457996
67,38,sandwich hub,Invar,SYS_20_(Static_Structural)\,31,_Timestep_00008,_20240411\,SYS_20_(Static_Structural)\31_Timestep_00008_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.69231752030741,0.12824351730374545
68,43,sandwich hub,Invar,SYS_20_(Static_Structural)\,35,_Timestep_00009,_20240411\,SYS_20_(Static_Structural)\35_Timestep_00009_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.69338143052515,0.026447826509875632
69,43,sandwich hub,Invar,SYS_20_(Static_Structural)\,35,_Timestep_00009,_20240411\,SYS_20_(Static_Structural)\35_Timestep_00009_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.69338143052515,0.2650694292891288
70,43,sandwich hub,Invar,SYS_20_(Static_Structural)\,35,_Timestep_00009,_20240411\,SYS_20_(Static_Structural)\35_Timestep_00009_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.69338143052515,0.12615034008958495
