,temp,design,hub_material,folder,subfolder_i,timestep,date,def_file,config,field_n,field,M2_offset_init,M2_offset_final,wfe
71,43,sandwich hub,Invar,SYS_20_(Static_Structural)\,35,_Timestep_00009,_20240411\,SYS_20_(Static_Structural)\35_Timestep_00009_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.69338143052515,0.1510269950290139
72,3,central hub,Ti,SYS_16_(Static_Structural)\,3,_Timestep_00001,_20240411\,SYS_16_(Static_Structural)\03_Timestep_00001_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.67881134162694,0.02971278967895187
73,3,central hub,Ti,SYS_16_(Static_Structural)\,3,_Timestep_00001,_20240411\,SYS_16_(Static_Structural)\03_Timestep_00001_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.67881134162694,0.6584884982536412
74,3,central hub,Ti,SYS_16_(Static_Structural)\,3,_Timestep_00001,_20240411\,SYS_16_(Static_Structural)\03_Timestep_00001_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.67881134162694,0.25846653236808964
75,3,central hub,Ti,SYS_16_(Static_Structural)\,3,_Timestep_00001,_20240411\,SYS_16_(Static_Structural)\03_Timestep_00001_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.67881134162694,0.2375780660296416
76,8,central hub,Ti,SYS_16_(Static_Structural)\,7,_Timestep_00002,_20240411\,SYS_16_(Static_Structural)\07_Timestep_00002_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.68135128275043,0.026257317952108644
77,8,central hub,Ti,SYS_16_(Static_Structural)\,7,_Timestep_00002,_20240411\,SYS_16_(Static_Structural)\07_Timestep_00002_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.68135128275043,0.5018863398087259
78,8,central hub,Ti,SYS_16_(Static_Structural)\,7,_Timestep_00002,_20240411\,SYS_16_(Static_Structural)\07_Timestep_00002_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.68135128275043,0.1977257861640197
79,8,central hub,Ti,SYS_16_(Static_Structural)\,7,_Timestep_00002,_20240411\,SYS_16_(Static_Structural)\07_Timestep_00002_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.68135128275043,0.17819559675255287
80,13,central hub,Ti,SYS_16_(Static_Structural)\,11,_Timestep_00003,_20240411\,SYS_16_(Static_Structural)\11_Timestep_00003_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.68391524594624,0.022964270830223447
81,13,central hub,Ti,SYS_16_(Static_Structural)\,11,_Timestep_00003,_20240411\,SYS_16_(Static_Structural)\11_Timestep_00003_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.68391524594624,0.34501493741721634
82,13,central hub,Ti,SYS_16_(Static_Structural)\,11,_Timestep_00003,_20240411\,SYS_16_(Static_Structural)\11_Timestep_00003_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.68391524594624,0.13847114698899896
83,13,central hub,Ti,SYS_16_(Static_Structural)\,11,_Timestep_00003,_20240411\,SYS_16_(Static_Structural)\11_Timestep_00003_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.68391524594624,0.12199767434416794
84,18,central hub,Ti,SYS_16_(Static_Structural)\,15,_Timestep_00004,_20240411\,SYS_16_(Static_Structural)\15_Timestep_00004_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.6865279765314,0.01979499050623332
85,18,central hub,Ti,SYS_16_(Static_Structural)\,15,_Timestep_00004,_20240411\,SYS_16_(Static_Structural)\15_Timestep_00004_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.6865279765314,0.1899505366611061
86,18,central hub,Ti,SYS_16_(Static_Structural)\,15,_Timestep_00004,_20240411\,SYS_16_(Static_Structural)\15_Timestep_00004_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.6865279765314,0.08494810088680367
87,18,central hub,Ti,SYS_16_(Static_Structural)\,15,_Timestep_00004,_20240411\,SYS_16_(Static_Structural)\15_Timestep_00004_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.6865279765314,0.07769233183672532
88,23,central hub,Ti,SYS_16_(Static_Structural)\,19,_Timestep_00005,_20240411\,SYS_16_(Static_Structural)\19_Timestep_00005_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.68920642714873,0.0168305636973085
89,23,central hub,Ti,SYS_16_(Static_Structural)\,19,_Timestep_00005,_20240411\,SYS_16_(Static_Structural)\19_Timestep_00005_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.68920642714873,0.07719482698331631
90,23,central hub,Ti,SYS_16_(Static_Structural)\,19,_Timestep_00005,_20240411\,SYS_16_(Static_Structural)\19_Timestep_00005_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.68920642714873,0.06079847062533252
91,23,central hub,Ti,SYS_16_(Static_Structural)\,19,_Timestep_00005,_20240411\,SYS_16_(Static_Structural)\19_Timestep_00005_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.68920642714873,0.07553486935975236
92,28,central hub,Ti,SYS_16_(Static_Structural)\,23,_Timestep_00006,_20240411\,SYS_16_(Static_Structural)\23_Timestep_00006_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.69190532511891,0.014124211833181672
93,28,central hub,Ti,SYS_16_(Static_Structural)\,23,_Timestep_00006,_20240411\,SYS_16_(Static_Structural)\23_Timestep_00006_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.69190532511891,0.17856449769274277
94,28,central hub,Ti,SYS_16_(Static_Structural)\,23,_Timestep_00006,_20240411\,SYS_16_(Static_Structural)\23_Timestep_00006_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.69190532511891,0.09541390036275947
95,28,central hub,Ti,SYS_16_(Static_Structural)\,23,_Timestep_00006,_20240411\,SYS_16_(Static_Structural)\23_Timestep_00006_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.69190532511891,0.11968330601648458
96,33,central hub,Ti,SYS_16_(Static_Structural)\,27,_Timestep_00007,_20240411\,SYS_16_(Static_Structural)\27_Timestep_00007_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.69457914072828,0.011833660832883695
97,33,central hub,Ti,SYS_16_(Static_Structural)\,27,_Timestep_00007,_20240411\,SYS_16_(Static_Structural)\27_Timestep_00007_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.69457914072828,0.3365552228471618
98,33,central hub,Ti,SYS_16_(Static_Structural)\,27,_Timestep_00007,_20240411\,SYS_16_(Static_Structural)\27_Timestep_00007_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.69457914072828,0.15271560113853802
99,33,central hub,Ti,SYS_16_(Static_Structural)\,27,_Timestep_00007,_20240411\,SYS_16_(Static_Structural)\27_Timestep_00007_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.69457914072828,0.17810104711504046
100,38,central hub,Ti,SYS_16_(Static_Structural)\,31,_Timestep_00008,_20240411\,SYS_16_(Static_Structural)\31_Timestep_00008_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.69724747652597,0.010284796602141046
101,38,central hub,Ti,SYS_16_(Static_Structural)\,31,_Timestep_00008,_20240411\,SYS_16_(Static_Structural)\31_Timestep_00008_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.69724747652597,0.49976686906001017
102,38,central hub,Ti,SYS_16_(Static_Structural)\,31,_Timestep_00008,_20240411\,SYS_16_(Static_Structural)\31_Timestep_00008_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.69724747652597,0.21518648687556388
103,38,central hub,Ti,SYS_16_(Static_Structural)\,31,_Timestep_00008,_20240411\,SYS_16_(Static_Structural)\31_Timestep_00008_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.69724747652597,0.2405609737802618
104,43,central hub,Ti,SYS_16_(Static_Structural)\,35,_Timestep_00009,_20240411\,SYS_16_(Static_Structural)\35_Timestep_00009_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.69993882734948,0.009815695947219311
105,43,central hub,Ti,SYS_16_(Static_Structural)\,35,_Timestep_00009,_20240411\,SYS_16_(Static_Structural)\35_Timestep_00009_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.69993882734948,0.6658267426183578
106,43,central hub,Ti,SYS_16_(Static_Structural)\,35,_Timestep_00009,_20240411\,SYS_16_(Static_Structural)\35_Timestep_00009_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.69993882734948,0.27996117357188666
107,43,central hub,Ti,SYS_16_(Static_Structural)\,35,_Timestep_00009,_20240411\,SYS_16_(Static_Structural)\35_Timestep_00009_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.69993882734948,0.30516997245608296
108,3,central hub,Invar,SYS_24_(Static_Structural)\,3,_Timestep_00001,_20240411\,SYS_24_(Static_Structural)\03_Timestep_00001_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.68767391965129,0.01942928948375021
109,3,central hub,Invar,SYS_24_(Static_Structural)\,3,_Timestep_00001,_20240411\,SYS_24_(Static_Structural)\03_Timestep_00001_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.68767391965129,0.12777870538036581
110,3,central hub,Invar,SYS_24_(Static_Structural)\,3,_Timestep_00001,_20240411\,SYS_24_(Static_Structural)\03_Timestep_00001_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.68767391965129,0.06803626270234714
111,3,central hub,Invar,SYS_24_(Static_Structural)\,3,_Timestep_00001,_20240411\,SYS_24_(Static_Structural)\03_Timestep_00001_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.68767391965129,0.06940701472083764
112,8,central hub,Invar,SYS_24_(Static_Structural)\,7,_Timestep_00002,_20240411\,SYS_24_(Static_Structural)\07_Timestep_00002_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.68803495569543,0.018763499276208753
113,8,central hub,Invar,SYS_24_(Static_Structural)\,7,_Timestep_00002,_20240411\,SYS_24_(Static_Structural)\07_Timestep_00002_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.68803495569543,0.11068658677693968
114,8,central hub,Invar,SYS_24_(Static_Structural)\,7,_Timestep_00002,_20240411\,SYS_24_(Static_Structural)\07_Timestep_00002_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.68803495569543,0.06441181423370845
115,8,central hub,Invar,SYS_24_(Static_Structural)\,7,_Timestep_00002,_20240411\,SYS_24_(Static_Structural)\07_Timestep_00002_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.68803495569543,0.06903748877179632
116,13,central hub,Invar,SYS_24_(Static_Structural)\,11,_Timestep_00003,_20240411\,SYS_24_(Static_Structural)\11_Timestep_00003_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.68841401438877,0.01810427388914902
117,13,central hub,Invar,SYS_24_(Static_Structural)\,11,_Timestep_00003,_20240411\,SYS_24_(Static_Structural)\11_Timestep_00003_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.68841401438877,0.09516298381438364
118,13,central hub,Invar,SYS_24_(Static_Structural)\,11,_Timestep_00003,_20240411\,SYS_24_(Static_Structural)\11_Timestep_00003_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.68841401438877,0.06178759374723128
119,13,central hub,Invar,SYS_24_(Static_Structural)\,11,_Timestep_00003,_20240411\,SYS_24_(Static_Structural)\11_Timestep_00003_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.68841401438877,0.06989443756090857
120,18,central hub,Invar,SYS_24_(Static_Structural)\,15,_Timestep_00004,_20240411\,SYS_24_(Static_Structural)\15_Timestep_00004_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.68880540170993,0.017459911199946738
121,18,central hub,Invar,SYS_24_(Static_Structural)\,15,_Timestep_00004,_20240411\,SYS_24_(Static_Structural)\15_Timestep_00004_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.68880540170993,0.08318696665109152
122,18,central hub,Invar,SYS_24_(Static_Structural)\,15,_Timestep_00004,_20240411\,SYS_24_(Static_Structural)\15_Timestep_00004_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.68880540170993,0.06050808193045322
123,18,central hub,Invar,SYS_24_(Static_Structural)\,15,_Timestep_00004,_20240411\,SYS_24_(Static_Structural)\15_Timestep_00004_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.68880540170993,0.07206766622310315
124,23,central hub,Invar,SYS_24_(Static_Structural)\,19,_Timestep_00005,_20240411\,SYS_24_(Static_Structural)\19_Timestep_00005_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.68920642488416,0.01683065617305099
125,23,central hub,Invar,SYS_24_(Static_Structural)\,19,_Timestep_00005,_20240411\,SYS_24_(Static_Structural)\19_Timestep_00005_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.68920642488416,0.07719482724047791
126,23,central hub,Invar,SYS_24_(Static_Structural)\,19,_Timestep_00005,_20240411\,SYS_24_(Static_Structural)\19_Timestep_00005_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.68920642488416,0.060798470625739204
127,23,central hub,Invar,SYS_24_(Static_Structural)\,19,_Timestep_00005,_20240411\,SYS_24_(Static_Structural)\19_Timestep_00005_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.68920642488416,0.07553486922036859
128,28,central hub,Invar,SYS_24_(Static_Structural)\,23,_Timestep_00006,_20240411\,SYS_24_(Static_Structural)\23_Timestep_00006_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.68961709222376,0.01621678657942917
129,28,central hub,Invar,SYS_24_(Static_Structural)\,23,_Timestep_00006,_20240411\,SYS_24_(Static_Structural)\23_Timestep_00006_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.68961709222376,0.07914184509747713
130,28,central hub,Invar,SYS_24_(Static_Structural)\,23,_Timestep_00006,_20240411\,SYS_24_(Static_Structural)\23_Timestep_00006_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.68961709222376,0.06275174585413931
131,28,central hub,Invar,SYS_24_(Static_Structural)\,23,_Timestep_00006,_20240411\,SYS_24_(Static_Structural)\23_Timestep_00006_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.68961709222376,0.0802179786076901
132,33,central hub,Invar,SYS_24_(Static_Structural)\,27,_Timestep_00007,_20240411\,SYS_24_(Static_Structural)\27_Timestep_00007_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.69003750452138,0.015615073236584499
133,33,central hub,Invar,SYS_24_(Static_Structural)\,27,_Timestep_00007,_20240411\,SYS_24_(Static_Structural)\27_Timestep_00007_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.69003750452138,0.08902736287444026
134,33,central hub,Invar,SYS_24_(Static_Structural)\,27,_Timestep_00007,_20240411\,SYS_24_(Static_Structural)\27_Timestep_00007_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.69003750452138,0.06633206127952665
135,33,central hub,Invar,SYS_24_(Static_Structural)\,27,_Timestep_00007,_20240411\,SYS_24_(Static_Structural)\27_Timestep_00007_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.69003750452138,0.08600392531156267
136,38,central hub,Invar,SYS_24_(Static_Structural)\,31,_Timestep_00008,_20240411\,SYS_24_(Static_Structural)\31_Timestep_00008_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.69046765448759,0.015026863305318263
137,38,central hub,Invar,SYS_24_(Static_Structural)\,31,_Timestep_00008,_20240411\,SYS_24_(Static_Structural)\31_Timestep_00008_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.69046765448759,0.10507703059291913
138,38,central hub,Invar,SYS_24_(Static_Structural)\,31,_Timestep_00008,_20240411\,SYS_24_(Static_Structural)\31_Timestep_00008_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.69046765448759,0.07140057571113297
139,38,central hub,Invar,SYS_24_(Static_Structural)\,31,_Timestep_00008,_20240411\,SYS_24_(Static_Structural)\31_Timestep_00008_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.69046765448759,0.09276783328891486
140,43,central hub,Invar,SYS_24_(Static_Structural)\,35,_Timestep_00009,_20240411\,SYS_24_(Static_Structural)\35_Timestep_00009_20240411\Surface_00_Deformation.txt,VNIR,1.0,on-axis,-93.6892240574511,-93.69090686482241,0.014474668709394973
141,43,central hub,Invar,SYS_24_(Static_Structural)\,35,_Timestep_00009,_20240411\,SYS_24_(Static_Structural)\35_Timestep_00009_20240411\Surface_00_Deformation.txt,VNIR,2.0,-++corner,-93.6892240574511,-93.69090686482241,0.1253154218508929
142,43,central hub,Invar,SYS_24_(Static_Structural)\,35,_Timestep_00009,_20240411\,SYS_24_(Static_Structural)\35_Timestep_00009_20240411\Surface_00_Deformation.txt,SWIR,1.0,on-axis,-93.6892240574511,-93.69090686482241,0.07776229421227124
143,43,central hub,Invar,SYS_24_(Static_Structural)\,35,_Timestep_00009,_20240411\,SYS_24_(Static_Structural)\35_Timestep_00009_20240411\Surface_00_Deformation.txt,SWIR,2.0,-++corner,-93.6892240574511,-93.69090686482241,0.10038535035788687
