,Unnamed: 0,preload,stiffness,folder,subfolder_i,timestep,date,def_file,config,field_n,field,M2_offset_init,M2_offset_final,wfe,term,wave,samp,zern
0,0,0,"No M1 Relief, 1/10x Retainer",,,,,zero,VNIR,1,on-axis,-254.7189535509882,-254.71896703668864,0.0087386698408594,1.0,3.0,4.0,-0.06373381657794844
1,0,0,"No M1 Relief, 1/10x Retainer",,,,,zero,VNIR,1,on-axis,-254.7189535509882,-254.71896703668864,0.0087386698408594,2.0,3.0,4.0,-6.515139415569971e-13
2,0,0,"No M1 Relief, 1/10x Retainer",,,,,zero,VNIR,1,on-axis,-254.7189535509882,-254.71896703668864,0.0087386698408594,3.0,3.0,4.0,9.571376862249207e-14
3,0,0,"No M1 Relief, 1/10x Retainer",,,,,zero,VNIR,1,on-axis,-254.7189535509882,-254.71896703668864,0.0087386698408594,4.0,3.0,4.0,0.0061408713349875065
4,0,0,"No M1 Relief, 1/10x Retainer",,,,,zero,VNIR,1,on-axis,-254.7189535509882,-254.71896703668864,0.0087386698408594,5.0,3.0,4.0,4.082678986706401e-12
5,0,0,"No M1 Relief, 1/10x Retainer",,,,,zero,VNIR,1,on-axis,-254.7189535509882,-254.71896703668864,0.0087386698408594,6.0,3.0,4.0,-1.2117234527309982e-12
6,0,0,"No M1 Relief, 1/10x Retainer",,,,,zero,VNIR,1,on-axis,-254.7189535509882,-254.71896703668864,0.0087386698408594,7.0,3.0,4.0,1.9555678986669327e-13
7,0,0,"No M1 Relief, 1/10x Retainer",,,,,zero,VNIR,1,on-axis,-254.7189535509882,-254.71896703668864,0.0087386698408594,8.0,3.0,4.0,-4.519917143154113e-13
8,0,0,"No M1 Relief, 1/10x Retainer",,,,,zero,VNIR,1,on-axis,-254.7189535509882,-254.71896703668864,0.0087386698408594,9.0,3.0,4.0,5.657311633654534e-13
9,0,0,"No M1 Relief, 1/10x Retainer",,,,,zero,VNIR,1,on-axis,-254.7189535509882,-254.71896703668864,0.0087386698408594,10.0,3.0,4.0,-9.81220115401312e-13
10,0,0,"No M1 Relief, 1/10x Retainer",,,,,zero,VNIR,1,on-axis,-254.7189535509882,-254.71896703668864,0.0087386698408594,11.0,3.0,4.0,-0.0034875524088040545
11,0,0,"No M1 Relief, 1/10x Retainer",,,,,zero,VNIR,1,on-axis,-254.7189535509882,-254.71896703668864,0.0087386698408594,12.0,3.0,4.0,1.3277411051757632e-12
12,0,0,"No M1 Relief, 1/10x Retainer",,,,,zero,VNIR,1,on-axis,-254.7189535509882,-254.71896703668864,0.0087386698408594,13.0,3.0,4.0,-2.9939992236032336e-12
13,0,0,"No M1 Relief, 1/10x Retainer",,,,,zero,VNIR,1,on-axis,-254.7189535509882,-254.71896703668864,0.0087386698408594,14.0,3.0,4.0,9.174752083927068e-06
14,0,0,"No M1 Relief, 1/10x Retainer",,,,,zero,VNIR,1,on-axis,-254.7189535509882,-254.71896703668864,0.0087386698408594,15.0,3.0,4.0,-1.2994403277855141e-12
15,1,100,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,0.0,_Timestep_00001,_20231210\,SYS_20_(Preload_deformation)\00_Timestep_00001_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.719899514248,0.0107442381371287,1.0,3.0,4.0,-0.1868225988949676
16,1,100,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,0.0,_Timestep_00001,_20231210\,SYS_20_(Preload_deformation)\00_Timestep_00001_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.719899514248,0.0107442381371287,2.0,3.0,4.0,-0.00015974810995470742
17,1,100,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,0.0,_Timestep_00001,_20231210\,SYS_20_(Preload_deformation)\00_Timestep_00001_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.719899514248,0.0107442381371287,3.0,3.0,4.0,-0.0007631979055589061
18,1,100,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,0.0,_Timestep_00001,_20231210\,SYS_20_(Preload_deformation)\00_Timestep_00001_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.719899514248,0.0107442381371287,4.0,3.0,4.0,-0.02715366862822089
19,1,100,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,0.0,_Timestep_00001,_20231210\,SYS_20_(Preload_deformation)\00_Timestep_00001_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.719899514248,0.0107442381371287,5.0,3.0,4.0,-0.006464458522225396
20,1,100,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,0.0,_Timestep_00001,_20231210\,SYS_20_(Preload_deformation)\00_Timestep_00001_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.719899514248,0.0107442381371287,6.0,3.0,4.0,0.0013544190149404494
21,1,100,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,0.0,_Timestep_00001,_20231210\,SYS_20_(Preload_deformation)\00_Timestep_00001_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.719899514248,0.0107442381371287,7.0,3.0,4.0,-7.158959739297936e-05
22,1,100,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,0.0,_Timestep_00001,_20231210\,SYS_20_(Preload_deformation)\00_Timestep_00001_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.719899514248,0.0107442381371287,8.0,3.0,4.0,7.633673216783588e-05
23,1,100,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,0.0,_Timestep_00001,_20231210\,SYS_20_(Preload_deformation)\00_Timestep_00001_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.719899514248,0.0107442381371287,9.0,3.0,4.0,0.0002568293170718684
24,1,100,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,0.0,_Timestep_00001,_20231210\,SYS_20_(Preload_deformation)\00_Timestep_00001_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.719899514248,0.0107442381371287,10.0,3.0,4.0,0.00022726119402198015
25,1,100,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,0.0,_Timestep_00001,_20231210\,SYS_20_(Preload_deformation)\00_Timestep_00001_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.719899514248,0.0107442381371287,11.0,3.0,4.0,-0.0006119043691853245
26,1,100,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,0.0,_Timestep_00001,_20231210\,SYS_20_(Preload_deformation)\00_Timestep_00001_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.719899514248,0.0107442381371287,12.0,3.0,4.0,-0.00023040980543134333
27,1,100,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,0.0,_Timestep_00001,_20231210\,SYS_20_(Preload_deformation)\00_Timestep_00001_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.719899514248,0.0107442381371287,13.0,3.0,4.0,0.0009827782479292636
28,1,100,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,0.0,_Timestep_00001,_20231210\,SYS_20_(Preload_deformation)\00_Timestep_00001_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.719899514248,0.0107442381371287,14.0,3.0,4.0,8.109439131572411e-05
29,1,100,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,0.0,_Timestep_00001,_20231210\,SYS_20_(Preload_deformation)\00_Timestep_00001_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.719899514248,0.0107442381371287,15.0,3.0,4.0,0.0001557808882799192
30,2,200,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,1.0,_Timestep_00002,_20231210\,SYS_20_(Preload_deformation)\01_Timestep_00002_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.7202039045944,0.0112008676420644,1.0,3.0,4.0,-0.10514618747510394
31,2,200,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,1.0,_Timestep_00002,_20231210\,SYS_20_(Preload_deformation)\01_Timestep_00002_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.7202039045944,0.0112008676420644,2.0,3.0,4.0,0.0008583093623443231
32,2,200,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,1.0,_Timestep_00002,_20231210\,SYS_20_(Preload_deformation)\01_Timestep_00002_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.7202039045944,0.0112008676420644,3.0,3.0,4.0,-0.0010721104813406087
33,2,200,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,1.0,_Timestep_00002,_20231210\,SYS_20_(Preload_deformation)\01_Timestep_00002_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.7202039045944,0.0112008676420644,4.0,3.0,4.0,-0.0046862685284292565
34,2,200,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,1.0,_Timestep_00002,_20231210\,SYS_20_(Preload_deformation)\01_Timestep_00002_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.7202039045944,0.0112008676420644,5.0,3.0,4.0,-0.006812413013205207
35,2,200,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,1.0,_Timestep_00002,_20231210\,SYS_20_(Preload_deformation)\01_Timestep_00002_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.7202039045944,0.0112008676420644,6.0,3.0,4.0,-0.0021565530634521783
36,2,200,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,1.0,_Timestep_00002,_20231210\,SYS_20_(Preload_deformation)\01_Timestep_00002_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.7202039045944,0.0112008676420644,7.0,3.0,4.0,-0.00011484808537189335
37,2,200,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,1.0,_Timestep_00002,_20231210\,SYS_20_(Preload_deformation)\01_Timestep_00002_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.7202039045944,0.0112008676420644,8.0,3.0,4.0,0.00017628024005954018
38,2,200,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,1.0,_Timestep_00002,_20231210\,SYS_20_(Preload_deformation)\01_Timestep_00002_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.7202039045944,0.0112008676420644,9.0,3.0,4.0,0.00010127305848948614
39,2,200,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,1.0,_Timestep_00002,_20231210\,SYS_20_(Preload_deformation)\01_Timestep_00002_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.7202039045944,0.0112008676420644,10.0,3.0,4.0,-0.00025839894297253406
40,2,200,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,1.0,_Timestep_00002,_20231210\,SYS_20_(Preload_deformation)\01_Timestep_00002_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.7202039045944,0.0112008676420644,11.0,3.0,4.0,0.001103516181084324
41,2,200,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,1.0,_Timestep_00002,_20231210\,SYS_20_(Preload_deformation)\01_Timestep_00002_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.7202039045944,0.0112008676420644,12.0,3.0,4.0,0.0003617100009382115
42,2,200,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,1.0,_Timestep_00002,_20231210\,SYS_20_(Preload_deformation)\01_Timestep_00002_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.7202039045944,0.0112008676420644,13.0,3.0,4.0,0.0010889842109445605
43,2,200,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,1.0,_Timestep_00002,_20231210\,SYS_20_(Preload_deformation)\01_Timestep_00002_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.7202039045944,0.0112008676420644,14.0,3.0,4.0,3.2690243276738713e-05
44,2,200,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,1.0,_Timestep_00002,_20231210\,SYS_20_(Preload_deformation)\01_Timestep_00002_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.7202039045944,0.0112008676420644,15.0,3.0,4.0,0.00016073407250741814
45,3,300,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,2.0,_Timestep_00003,_20231210\,SYS_20_(Preload_deformation)\02_Timestep_00003_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72055132460036,0.0103922569538291,1.0,3.0,4.0,-0.09612565355948517
46,3,300,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,2.0,_Timestep_00003,_20231210\,SYS_20_(Preload_deformation)\02_Timestep_00003_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72055132460036,0.0103922569538291,2.0,3.0,4.0,0.001601488148375528
47,3,300,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,2.0,_Timestep_00003,_20231210\,SYS_20_(Preload_deformation)\02_Timestep_00003_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72055132460036,0.0103922569538291,3.0,3.0,4.0,-0.0013846839879087351
48,3,300,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,2.0,_Timestep_00003,_20231210\,SYS_20_(Preload_deformation)\02_Timestep_00003_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72055132460036,0.0103922569538291,4.0,3.0,4.0,-0.006657665037140619
49,3,300,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,2.0,_Timestep_00003,_20231210\,SYS_20_(Preload_deformation)\02_Timestep_00003_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72055132460036,0.0103922569538291,5.0,3.0,4.0,-0.004888366474127364
50,3,300,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,2.0,_Timestep_00003,_20231210\,SYS_20_(Preload_deformation)\02_Timestep_00003_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72055132460036,0.0103922569538291,6.0,3.0,4.0,-0.000323314760502187
51,3,300,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,2.0,_Timestep_00003,_20231210\,SYS_20_(Preload_deformation)\02_Timestep_00003_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72055132460036,0.0103922569538291,7.0,3.0,4.0,-0.00015568132777282837
52,3,300,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,2.0,_Timestep_00003,_20231210\,SYS_20_(Preload_deformation)\02_Timestep_00003_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72055132460036,0.0103922569538291,8.0,3.0,4.0,0.00031463139485139117
53,3,300,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,2.0,_Timestep_00003,_20231210\,SYS_20_(Preload_deformation)\02_Timestep_00003_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72055132460036,0.0103922569538291,9.0,3.0,4.0,-9.52618710453954e-06
54,3,300,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,2.0,_Timestep_00003,_20231210\,SYS_20_(Preload_deformation)\02_Timestep_00003_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72055132460036,0.0103922569538291,10.0,3.0,4.0,-0.0001534780178856789
55,3,300,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,2.0,_Timestep_00003,_20231210\,SYS_20_(Preload_deformation)\02_Timestep_00003_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72055132460036,0.0103922569538291,11.0,3.0,4.0,0.0032510035779260067
56,3,300,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,2.0,_Timestep_00003,_20231210\,SYS_20_(Preload_deformation)\02_Timestep_00003_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72055132460036,0.0103922569538291,12.0,3.0,4.0,7.530994372235466e-05
57,3,300,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,2.0,_Timestep_00003,_20231210\,SYS_20_(Preload_deformation)\02_Timestep_00003_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72055132460036,0.0103922569538291,13.0,3.0,4.0,0.0008313469580037748
58,3,300,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,2.0,_Timestep_00003,_20231210\,SYS_20_(Preload_deformation)\02_Timestep_00003_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72055132460036,0.0103922569538291,14.0,3.0,4.0,2.3372314474267515e-05
59,3,300,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,2.0,_Timestep_00003,_20231210\,SYS_20_(Preload_deformation)\02_Timestep_00003_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72055132460036,0.0103922569538291,15.0,3.0,4.0,0.0001458750940298411
60,4,400,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,3.0,_Timestep_00004,_20231210\,SYS_20_(Preload_deformation)\03_Timestep_00004_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72094376220195,0.011181333312162,1.0,3.0,4.0,-0.0860392901716858
61,4,400,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,3.0,_Timestep_00004,_20231210\,SYS_20_(Preload_deformation)\03_Timestep_00004_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72094376220195,0.011181333312162,2.0,3.0,4.0,0.0006770749244110495
62,4,400,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,3.0,_Timestep_00004,_20231210\,SYS_20_(Preload_deformation)\03_Timestep_00004_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72094376220195,0.011181333312162,3.0,3.0,4.0,-0.00171917871767484
63,4,400,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,3.0,_Timestep_00004,_20231210\,SYS_20_(Preload_deformation)\03_Timestep_00004_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72094376220195,0.011181333312162,4.0,3.0,4.0,-0.008005926419247151
64,4,400,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,3.0,_Timestep_00004,_20231210\,SYS_20_(Preload_deformation)\03_Timestep_00004_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72094376220195,0.011181333312162,5.0,3.0,4.0,-0.0027395661859854676
65,4,400,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,3.0,_Timestep_00004,_20231210\,SYS_20_(Preload_deformation)\03_Timestep_00004_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72094376220195,0.011181333312162,6.0,3.0,4.0,0.002179759846345645
66,4,400,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,3.0,_Timestep_00004,_20231210\,SYS_20_(Preload_deformation)\03_Timestep_00004_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72094376220195,0.011181333312162,7.0,3.0,4.0,-0.00020393429458739947
67,4,400,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,3.0,_Timestep_00004,_20231210\,SYS_20_(Preload_deformation)\03_Timestep_00004_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72094376220195,0.011181333312162,8.0,3.0,4.0,0.00017442193007253937
68,4,400,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,3.0,_Timestep_00004,_20231210\,SYS_20_(Preload_deformation)\03_Timestep_00004_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72094376220195,0.011181333312162,9.0,3.0,4.0,-0.00010378189567931327
69,4,400,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,3.0,_Timestep_00004,_20231210\,SYS_20_(Preload_deformation)\03_Timestep_00004_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72094376220195,0.011181333312162,10.0,3.0,4.0,-5.465729779310973e-06
70,4,400,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,3.0,_Timestep_00004,_20231210\,SYS_20_(Preload_deformation)\03_Timestep_00004_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72094376220195,0.011181333312162,11.0,3.0,4.0,0.005450649309012512
71,4,400,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,3.0,_Timestep_00004,_20231210\,SYS_20_(Preload_deformation)\03_Timestep_00004_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72094376220195,0.011181333312162,12.0,3.0,4.0,-0.00038979624700293984
72,4,400,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,3.0,_Timestep_00004,_20231210\,SYS_20_(Preload_deformation)\03_Timestep_00004_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72094376220195,0.011181333312162,13.0,3.0,4.0,0.000505918474610223
73,4,400,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,3.0,_Timestep_00004,_20231210\,SYS_20_(Preload_deformation)\03_Timestep_00004_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72094376220195,0.011181333312162,14.0,3.0,4.0,-3.0374194964112397e-05
74,4,400,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,3.0,_Timestep_00004,_20231210\,SYS_20_(Preload_deformation)\03_Timestep_00004_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72094376220195,0.011181333312162,15.0,3.0,4.0,0.00010405816882101577
75,5,500,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,4.0,_Timestep_00005,_20231210\,SYS_20_(Preload_deformation)\04_Timestep_00005_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72131408769752,0.0130710383875468,1.0,3.0,4.0,-0.0716001386012924
76,5,500,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,4.0,_Timestep_00005,_20231210\,SYS_20_(Preload_deformation)\04_Timestep_00005_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72131408769752,0.0130710383875468,2.0,3.0,4.0,0.0010058860022248174
77,5,500,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,4.0,_Timestep_00005,_20231210\,SYS_20_(Preload_deformation)\04_Timestep_00005_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72131408769752,0.0130710383875468,3.0,3.0,4.0,-0.002040824416616728
78,5,500,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,4.0,_Timestep_00005,_20231210\,SYS_20_(Preload_deformation)\04_Timestep_00005_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72131408769752,0.0130710383875468,4.0,3.0,4.0,-0.00750252105406505
79,5,500,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,4.0,_Timestep_00005,_20231210\,SYS_20_(Preload_deformation)\04_Timestep_00005_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72131408769752,0.0130710383875468,5.0,3.0,4.0,-0.002271908328938504
80,5,500,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,4.0,_Timestep_00005,_20231210\,SYS_20_(Preload_deformation)\04_Timestep_00005_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72131408769752,0.0130710383875468,6.0,3.0,4.0,0.0045685478686303075
81,5,500,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,4.0,_Timestep_00005,_20231210\,SYS_20_(Preload_deformation)\04_Timestep_00005_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72131408769752,0.0130710383875468,7.0,3.0,4.0,-0.0002529733400444782
82,5,500,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,4.0,_Timestep_00005,_20231210\,SYS_20_(Preload_deformation)\04_Timestep_00005_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72131408769752,0.0130710383875468,8.0,3.0,4.0,0.00018163895023014327
83,5,500,"No M1 Relief, 1/10x Retainer",SYS_20_(Preload_deformation)\,4.0,_Timestep_00005,_20231210\,SYS_20_(Preload_deformation)\04_Timestep_00005_20231210\Surface_00_Deformation.txt,VNIR,1,on-axis,-254.718953550988,-254.72131408769752,0.0130710383875468,9.0,3.0,4.0,-0.0002500288149501108
