,preload,stiffness,folder,subfolder_i,timestep,date,def_file,config,field_n,field,term,wave,samp,zern
0,0,nominal,,,,,zero,VNIR,1.0,on-axis,1.0,3.0,4.0,-0.06373381657794844
1,0,nominal,,,,,zero,VNIR,1.0,on-axis,2.0,3.0,4.0,-6.515139415569971e-13
2,0,nominal,,,,,zero,VNIR,1.0,on-axis,3.0,3.0,4.0,9.571376862249207e-14
3,0,nominal,,,,,zero,VNIR,1.0,on-axis,4.0,3.0,4.0,0.0061408713349875065
4,0,nominal,,,,,zero,VNIR,1.0,on-axis,5.0,3.0,4.0,4.082678986706401e-12
5,0,nominal,,,,,zero,VNIR,1.0,on-axis,6.0,3.0,4.0,-1.2117234527309982e-12
6,0,nominal,,,,,zero,VNIR,1.0,on-axis,7.0,3.0,4.0,1.9555678986669327e-13
7,0,nominal,,,,,zero,VNIR,1.0,on-axis,8.0,3.0,4.0,-4.519917143154113e-13
8,0,nominal,,,,,zero,VNIR,1.0,on-axis,9.0,3.0,4.0,5.657311633654534e-13
9,0,nominal,,,,,zero,VNIR,1.0,on-axis,10.0,3.0,4.0,-9.81220115401312e-13
10,0,nominal,,,,,zero,VNIR,1.0,on-axis,11.0,3.0,4.0,-0.0034875524088040545
11,0,nominal,,,,,zero,VNIR,1.0,on-axis,12.0,3.0,4.0,1.3277411051757632e-12
12,0,nominal,,,,,zero,VNIR,1.0,on-axis,13.0,3.0,4.0,-2.9939992236032336e-12
13,0,nominal,,,,,zero,VNIR,1.0,on-axis,14.0,3.0,4.0,9.174752083927068e-06
14,0,nominal,,,,,zero,VNIR,1.0,on-axis,15.0,3.0,4.0,-1.2994403277855141e-12
15,100,nominal,SYS_03_(Preload_deformation)\,0.0,_Timestep_00001,_20231130\,SYS_03_(Preload_deformation)\00_Timestep_00001_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,1.0,3.0,4.0,-0.18085634634990136
16,100,nominal,SYS_03_(Preload_deformation)\,0.0,_Timestep_00001,_20231130\,SYS_03_(Preload_deformation)\00_Timestep_00001_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,2.0,3.0,4.0,0.0011376459134686077
17,100,nominal,SYS_03_(Preload_deformation)\,0.0,_Timestep_00001,_20231130\,SYS_03_(Preload_deformation)\00_Timestep_00001_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,3.0,3.0,4.0,-0.00021220192742766133
18,100,nominal,SYS_03_(Preload_deformation)\,0.0,_Timestep_00001,_20231130\,SYS_03_(Preload_deformation)\00_Timestep_00001_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,4.0,3.0,4.0,-0.0240607796786412
19,100,nominal,SYS_03_(Preload_deformation)\,0.0,_Timestep_00001,_20231130\,SYS_03_(Preload_deformation)\00_Timestep_00001_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,5.0,3.0,4.0,-0.08670535057951291
20,100,nominal,SYS_03_(Preload_deformation)\,0.0,_Timestep_00001,_20231130\,SYS_03_(Preload_deformation)\00_Timestep_00001_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,6.0,3.0,4.0,0.09468097080853004
21,100,nominal,SYS_03_(Preload_deformation)\,0.0,_Timestep_00001,_20231130\,SYS_03_(Preload_deformation)\00_Timestep_00001_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,7.0,3.0,4.0,0.000640537108177867
22,100,nominal,SYS_03_(Preload_deformation)\,0.0,_Timestep_00001,_20231130\,SYS_03_(Preload_deformation)\00_Timestep_00001_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,8.0,3.0,4.0,0.00040568057080957805
23,100,nominal,SYS_03_(Preload_deformation)\,0.0,_Timestep_00001,_20231130\,SYS_03_(Preload_deformation)\00_Timestep_00001_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,9.0,3.0,4.0,-0.010982754388508813
24,100,nominal,SYS_03_(Preload_deformation)\,0.0,_Timestep_00001,_20231130\,SYS_03_(Preload_deformation)\00_Timestep_00001_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,10.0,3.0,4.0,0.00435140845870171
25,100,nominal,SYS_03_(Preload_deformation)\,0.0,_Timestep_00001,_20231130\,SYS_03_(Preload_deformation)\00_Timestep_00001_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,11.0,3.0,4.0,0.0010388096786969727
26,100,nominal,SYS_03_(Preload_deformation)\,0.0,_Timestep_00001,_20231130\,SYS_03_(Preload_deformation)\00_Timestep_00001_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,12.0,3.0,4.0,-0.01088445786332993
27,100,nominal,SYS_03_(Preload_deformation)\,0.0,_Timestep_00001,_20231130\,SYS_03_(Preload_deformation)\00_Timestep_00001_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,13.0,3.0,4.0,0.009946334633600295
28,100,nominal,SYS_03_(Preload_deformation)\,0.0,_Timestep_00001,_20231130\,SYS_03_(Preload_deformation)\00_Timestep_00001_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,14.0,3.0,4.0,-0.001479711480665984
29,100,nominal,SYS_03_(Preload_deformation)\,0.0,_Timestep_00001,_20231130\,SYS_03_(Preload_deformation)\00_Timestep_00001_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,15.0,3.0,4.0,-0.00017738651720808905
30,200,nominal,SYS_03_(Preload_deformation)\,1.0,_Timestep_00002,_20231130\,SYS_03_(Preload_deformation)\01_Timestep_00002_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,1.0,3.0,4.0,-0.207069175496129
31,200,nominal,SYS_03_(Preload_deformation)\,1.0,_Timestep_00002,_20231130\,SYS_03_(Preload_deformation)\01_Timestep_00002_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,2.0,3.0,4.0,0.0007447855826773816
32,200,nominal,SYS_03_(Preload_deformation)\,1.0,_Timestep_00002,_20231130\,SYS_03_(Preload_deformation)\01_Timestep_00002_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,3.0,3.0,4.0,-0.0005689617219441116
33,200,nominal,SYS_03_(Preload_deformation)\,1.0,_Timestep_00002,_20231130\,SYS_03_(Preload_deformation)\01_Timestep_00002_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,4.0,3.0,4.0,-0.03437682261694119
34,200,nominal,SYS_03_(Preload_deformation)\,1.0,_Timestep_00002,_20231130\,SYS_03_(Preload_deformation)\01_Timestep_00002_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,5.0,3.0,4.0,-0.10345681238266091
35,200,nominal,SYS_03_(Preload_deformation)\,1.0,_Timestep_00002,_20231130\,SYS_03_(Preload_deformation)\01_Timestep_00002_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,6.0,3.0,4.0,0.10619570521606117
36,200,nominal,SYS_03_(Preload_deformation)\,1.0,_Timestep_00002,_20231130\,SYS_03_(Preload_deformation)\01_Timestep_00002_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,7.0,3.0,4.0,0.0007826174277549983
37,200,nominal,SYS_03_(Preload_deformation)\,1.0,_Timestep_00002,_20231130\,SYS_03_(Preload_deformation)\01_Timestep_00002_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,8.0,3.0,4.0,0.00025292136478540596
38,200,nominal,SYS_03_(Preload_deformation)\,1.0,_Timestep_00002,_20231130\,SYS_03_(Preload_deformation)\01_Timestep_00002_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,9.0,3.0,4.0,-0.015198470194187826
39,200,nominal,SYS_03_(Preload_deformation)\,1.0,_Timestep_00002,_20231130\,SYS_03_(Preload_deformation)\01_Timestep_00002_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,10.0,3.0,4.0,0.0018528970093222338
40,200,nominal,SYS_03_(Preload_deformation)\,1.0,_Timestep_00002,_20231130\,SYS_03_(Preload_deformation)\01_Timestep_00002_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,11.0,3.0,4.0,0.004520807716145123
41,200,nominal,SYS_03_(Preload_deformation)\,1.0,_Timestep_00002,_20231130\,SYS_03_(Preload_deformation)\01_Timestep_00002_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,12.0,3.0,4.0,-0.012136574163823109
42,200,nominal,SYS_03_(Preload_deformation)\,1.0,_Timestep_00002,_20231130\,SYS_03_(Preload_deformation)\01_Timestep_00002_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,13.0,3.0,4.0,0.011847666368784522
43,200,nominal,SYS_03_(Preload_deformation)\,1.0,_Timestep_00002,_20231130\,SYS_03_(Preload_deformation)\01_Timestep_00002_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,14.0,3.0,4.0,-0.0023283042580745004
44,200,nominal,SYS_03_(Preload_deformation)\,1.0,_Timestep_00002,_20231130\,SYS_03_(Preload_deformation)\01_Timestep_00002_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,15.0,3.0,4.0,6.244543174507527e-05
45,300,nominal,SYS_03_(Preload_deformation)\,2.0,_Timestep_00003,_20231130\,SYS_03_(Preload_deformation)\02_Timestep_00003_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,1.0,3.0,4.0,-0.24215470960955007
46,300,nominal,SYS_03_(Preload_deformation)\,2.0,_Timestep_00003,_20231130\,SYS_03_(Preload_deformation)\02_Timestep_00003_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,2.0,3.0,4.0,0.0012965366162247785
47,300,nominal,SYS_03_(Preload_deformation)\,2.0,_Timestep_00003,_20231130\,SYS_03_(Preload_deformation)\02_Timestep_00003_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,3.0,3.0,4.0,-0.002128425470983658
48,300,nominal,SYS_03_(Preload_deformation)\,2.0,_Timestep_00003,_20231130\,SYS_03_(Preload_deformation)\02_Timestep_00003_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,4.0,3.0,4.0,-0.04721185971053784
49,300,nominal,SYS_03_(Preload_deformation)\,2.0,_Timestep_00003,_20231130\,SYS_03_(Preload_deformation)\02_Timestep_00003_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,5.0,3.0,4.0,-0.11431164464849997
50,300,nominal,SYS_03_(Preload_deformation)\,2.0,_Timestep_00003,_20231130\,SYS_03_(Preload_deformation)\02_Timestep_00003_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,6.0,3.0,4.0,0.11142529730832089
51,300,nominal,SYS_03_(Preload_deformation)\,2.0,_Timestep_00003,_20231130\,SYS_03_(Preload_deformation)\02_Timestep_00003_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,7.0,3.0,4.0,0.0007785245614205191
52,300,nominal,SYS_03_(Preload_deformation)\,2.0,_Timestep_00003,_20231130\,SYS_03_(Preload_deformation)\02_Timestep_00003_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,8.0,3.0,4.0,0.00025133273746370626
53,300,nominal,SYS_03_(Preload_deformation)\,2.0,_Timestep_00003,_20231130\,SYS_03_(Preload_deformation)\02_Timestep_00003_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,9.0,3.0,4.0,-0.020118568025685606
54,300,nominal,SYS_03_(Preload_deformation)\,2.0,_Timestep_00003,_20231130\,SYS_03_(Preload_deformation)\02_Timestep_00003_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,10.0,3.0,4.0,0.00042152900837838194
55,300,nominal,SYS_03_(Preload_deformation)\,2.0,_Timestep_00003,_20231130\,SYS_03_(Preload_deformation)\02_Timestep_00003_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,11.0,3.0,4.0,0.008617273873784949
56,300,nominal,SYS_03_(Preload_deformation)\,2.0,_Timestep_00003,_20231130\,SYS_03_(Preload_deformation)\02_Timestep_00003_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,12.0,3.0,4.0,-0.012718705036579552
57,300,nominal,SYS_03_(Preload_deformation)\,2.0,_Timestep_00003,_20231130\,SYS_03_(Preload_deformation)\02_Timestep_00003_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,13.0,3.0,4.0,0.01305033845872418
58,300,nominal,SYS_03_(Preload_deformation)\,2.0,_Timestep_00003,_20231130\,SYS_03_(Preload_deformation)\02_Timestep_00003_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,14.0,3.0,4.0,-0.002709533138623631
59,300,nominal,SYS_03_(Preload_deformation)\,2.0,_Timestep_00003,_20231130\,SYS_03_(Preload_deformation)\02_Timestep_00003_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,15.0,3.0,4.0,0.0017180293065726174
60,400,nominal,SYS_03_(Preload_deformation)\,3.0,_Timestep_00004,_20231130\,SYS_03_(Preload_deformation)\03_Timestep_00004_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,1.0,3.0,4.0,-0.2796884222929542
61,400,nominal,SYS_03_(Preload_deformation)\,3.0,_Timestep_00004,_20231130\,SYS_03_(Preload_deformation)\03_Timestep_00004_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,2.0,3.0,4.0,0.0010336593818531766
62,400,nominal,SYS_03_(Preload_deformation)\,3.0,_Timestep_00004,_20231130\,SYS_03_(Preload_deformation)\03_Timestep_00004_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,3.0,3.0,4.0,-0.0025336088501156664
63,400,nominal,SYS_03_(Preload_deformation)\,3.0,_Timestep_00004,_20231130\,SYS_03_(Preload_deformation)\03_Timestep_00004_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,4.0,3.0,4.0,-0.060383339539556546
64,400,nominal,SYS_03_(Preload_deformation)\,3.0,_Timestep_00004,_20231130\,SYS_03_(Preload_deformation)\03_Timestep_00004_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,5.0,3.0,4.0,-0.110584841371208
65,400,nominal,SYS_03_(Preload_deformation)\,3.0,_Timestep_00004,_20231130\,SYS_03_(Preload_deformation)\03_Timestep_00004_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,6.0,3.0,4.0,0.13159758905002647
66,400,nominal,SYS_03_(Preload_deformation)\,3.0,_Timestep_00004,_20231130\,SYS_03_(Preload_deformation)\03_Timestep_00004_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,7.0,3.0,4.0,0.000772520205179337
67,400,nominal,SYS_03_(Preload_deformation)\,3.0,_Timestep_00004,_20231130\,SYS_03_(Preload_deformation)\03_Timestep_00004_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,8.0,3.0,4.0,0.00023036568690381815
68,400,nominal,SYS_03_(Preload_deformation)\,3.0,_Timestep_00004,_20231130\,SYS_03_(Preload_deformation)\03_Timestep_00004_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,9.0,3.0,4.0,-0.021616987599485195
69,400,nominal,SYS_03_(Preload_deformation)\,3.0,_Timestep_00004,_20231130\,SYS_03_(Preload_deformation)\03_Timestep_00004_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,10.0,3.0,4.0,0.0006357410422080906
70,400,nominal,SYS_03_(Preload_deformation)\,3.0,_Timestep_00004,_20231130\,SYS_03_(Preload_deformation)\03_Timestep_00004_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,11.0,3.0,4.0,0.012641434353628194
71,400,nominal,SYS_03_(Preload_deformation)\,3.0,_Timestep_00004,_20231130\,SYS_03_(Preload_deformation)\03_Timestep_00004_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,12.0,3.0,4.0,-0.014999955319320725
72,400,nominal,SYS_03_(Preload_deformation)\,3.0,_Timestep_00004,_20231130\,SYS_03_(Preload_deformation)\03_Timestep_00004_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,13.0,3.0,4.0,0.01258591123929255
73,400,nominal,SYS_03_(Preload_deformation)\,3.0,_Timestep_00004,_20231130\,SYS_03_(Preload_deformation)\03_Timestep_00004_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,14.0,3.0,4.0,-0.0026665854207836488
74,400,nominal,SYS_03_(Preload_deformation)\,3.0,_Timestep_00004,_20231130\,SYS_03_(Preload_deformation)\03_Timestep_00004_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,15.0,3.0,4.0,0.0021580368082345443
75,500,nominal,SYS_03_(Preload_deformation)\,4.0,_Timestep_00005,_20231130\,SYS_03_(Preload_deformation)\04_Timestep_00005_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,1.0,3.0,4.0,-0.3194351172544456
76,500,nominal,SYS_03_(Preload_deformation)\,4.0,_Timestep_00005,_20231130\,SYS_03_(Preload_deformation)\04_Timestep_00005_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,2.0,3.0,4.0,0.001074935970459863
77,500,nominal,SYS_03_(Preload_deformation)\,4.0,_Timestep_00005,_20231130\,SYS_03_(Preload_deformation)\04_Timestep_00005_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,3.0,3.0,4.0,-0.003246476111193941
78,500,nominal,SYS_03_(Preload_deformation)\,4.0,_Timestep_00005,_20231130\,SYS_03_(Preload_deformation)\04_Timestep_00005_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,4.0,3.0,4.0,-0.07395189110769065
79,500,nominal,SYS_03_(Preload_deformation)\,4.0,_Timestep_00005,_20231130\,SYS_03_(Preload_deformation)\04_Timestep_00005_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,5.0,3.0,4.0,-0.10505911248179083
80,500,nominal,SYS_03_(Preload_deformation)\,4.0,_Timestep_00005,_20231130\,SYS_03_(Preload_deformation)\04_Timestep_00005_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,6.0,3.0,4.0,0.14449111308836235
81,500,nominal,SYS_03_(Preload_deformation)\,4.0,_Timestep_00005,_20231130\,SYS_03_(Preload_deformation)\04_Timestep_00005_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,7.0,3.0,4.0,0.0007624802435834084
82,500,nominal,SYS_03_(Preload_deformation)\,4.0,_Timestep_00005,_20231130\,SYS_03_(Preload_deformation)\04_Timestep_00005_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,8.0,3.0,4.0,0.0002440020271546889
83,500,nominal,SYS_03_(Preload_deformation)\,4.0,_Timestep_00005,_20231130\,SYS_03_(Preload_deformation)\04_Timestep_00005_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,9.0,3.0,4.0,-0.023661112027851906
84,500,nominal,SYS_03_(Preload_deformation)\,4.0,_Timestep_00005,_20231130\,SYS_03_(Preload_deformation)\04_Timestep_00005_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,10.0,3.0,4.0,0.0009667719004527159
85,500,nominal,SYS_03_(Preload_deformation)\,4.0,_Timestep_00005,_20231130\,SYS_03_(Preload_deformation)\04_Timestep_00005_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,11.0,3.0,4.0,0.01663819355345086
86,500,nominal,SYS_03_(Preload_deformation)\,4.0,_Timestep_00005,_20231130\,SYS_03_(Preload_deformation)\04_Timestep_00005_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,12.0,3.0,4.0,-0.01642419369234991
87,500,nominal,SYS_03_(Preload_deformation)\,4.0,_Timestep_00005,_20231130\,SYS_03_(Preload_deformation)\04_Timestep_00005_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,13.0,3.0,4.0,0.011920265348046775
88,500,nominal,SYS_03_(Preload_deformation)\,4.0,_Timestep_00005,_20231130\,SYS_03_(Preload_deformation)\04_Timestep_00005_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,14.0,3.0,4.0,-0.002628421580084305
89,500,nominal,SYS_03_(Preload_deformation)\,4.0,_Timestep_00005,_20231130\,SYS_03_(Preload_deformation)\04_Timestep_00005_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,15.0,3.0,4.0,0.0021720592629596003
90,600,nominal,SYS_03_(Preload_deformation)\,5.0,_Timestep_00006,_20231130\,SYS_03_(Preload_deformation)\05_Timestep_00006_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,1.0,3.0,4.0,-0.3610569913256392
91,600,nominal,SYS_03_(Preload_deformation)\,5.0,_Timestep_00006,_20231130\,SYS_03_(Preload_deformation)\05_Timestep_00006_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,2.0,3.0,4.0,0.0009882508263083297
92,600,nominal,SYS_03_(Preload_deformation)\,5.0,_Timestep_00006,_20231130\,SYS_03_(Preload_deformation)\05_Timestep_00006_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,3.0,3.0,4.0,-0.003959731316321819
93,600,nominal,SYS_03_(Preload_deformation)\,5.0,_Timestep_00006,_20231130\,SYS_03_(Preload_deformation)\05_Timestep_00006_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,4.0,3.0,4.0,-0.0878519937689339
94,600,nominal,SYS_03_(Preload_deformation)\,5.0,_Timestep_00006,_20231130\,SYS_03_(Preload_deformation)\05_Timestep_00006_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,5.0,3.0,4.0,-0.09590624276030393
95,600,nominal,SYS_03_(Preload_deformation)\,5.0,_Timestep_00006,_20231130\,SYS_03_(Preload_deformation)\05_Timestep_00006_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,6.0,3.0,4.0,0.15374683848931445
96,600,nominal,SYS_03_(Preload_deformation)\,5.0,_Timestep_00006,_20231130\,SYS_03_(Preload_deformation)\05_Timestep_00006_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,7.0,3.0,4.0,0.0007625513067122632
97,600,nominal,SYS_03_(Preload_deformation)\,5.0,_Timestep_00006,_20231130\,SYS_03_(Preload_deformation)\05_Timestep_00006_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,8.0,3.0,4.0,0.00022922367822984178
98,600,nominal,SYS_03_(Preload_deformation)\,5.0,_Timestep_00006,_20231130\,SYS_03_(Preload_deformation)\05_Timestep_00006_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,9.0,3.0,4.0,-0.025970708194865973
99,600,nominal,SYS_03_(Preload_deformation)\,5.0,_Timestep_00006,_20231130\,SYS_03_(Preload_deformation)\05_Timestep_00006_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,10.0,3.0,4.0,0.001211205351934592
100,600,nominal,SYS_03_(Preload_deformation)\,5.0,_Timestep_00006,_20231130\,SYS_03_(Preload_deformation)\05_Timestep_00006_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,11.0,3.0,4.0,0.020607138630086775
101,600,nominal,SYS_03_(Preload_deformation)\,5.0,_Timestep_00006,_20231130\,SYS_03_(Preload_deformation)\05_Timestep_00006_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,12.0,3.0,4.0,-0.017407767331013256
102,600,nominal,SYS_03_(Preload_deformation)\,5.0,_Timestep_00006,_20231130\,SYS_03_(Preload_deformation)\05_Timestep_00006_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,13.0,3.0,4.0,0.010830260130310725
103,600,nominal,SYS_03_(Preload_deformation)\,5.0,_Timestep_00006,_20231130\,SYS_03_(Preload_deformation)\05_Timestep_00006_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,14.0,3.0,4.0,-0.0027304747357069347
104,600,nominal,SYS_03_(Preload_deformation)\,5.0,_Timestep_00006,_20231130\,SYS_03_(Preload_deformation)\05_Timestep_00006_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,15.0,3.0,4.0,0.002129240389613602
105,700,nominal,SYS_03_(Preload_deformation)\,6.0,_Timestep_00007,_20231130\,SYS_03_(Preload_deformation)\06_Timestep_00007_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,1.0,3.0,4.0,-0.40291984785502044
106,700,nominal,SYS_03_(Preload_deformation)\,6.0,_Timestep_00007,_20231130\,SYS_03_(Preload_deformation)\06_Timestep_00007_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,2.0,3.0,4.0,0.001230477372455138
107,700,nominal,SYS_03_(Preload_deformation)\,6.0,_Timestep_00007,_20231130\,SYS_03_(Preload_deformation)\06_Timestep_00007_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,3.0,3.0,4.0,-0.003488308105562655
108,700,nominal,SYS_03_(Preload_deformation)\,6.0,_Timestep_00007,_20231130\,SYS_03_(Preload_deformation)\06_Timestep_00007_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,4.0,3.0,4.0,-0.10153258317740181
109,700,nominal,SYS_03_(Preload_deformation)\,6.0,_Timestep_00007,_20231130\,SYS_03_(Preload_deformation)\06_Timestep_00007_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,5.0,3.0,4.0,-0.07599561440232681
110,700,nominal,SYS_03_(Preload_deformation)\,6.0,_Timestep_00007,_20231130\,SYS_03_(Preload_deformation)\06_Timestep_00007_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,6.0,3.0,4.0,0.14973787422898838
111,700,nominal,SYS_03_(Preload_deformation)\,6.0,_Timestep_00007,_20231130\,SYS_03_(Preload_deformation)\06_Timestep_00007_20231130\Surface_00_Deformation.txt,VNIR,1.0,on-axis,7.0,3.0,4.0,0.0008339456868653457
