,zern,zern,zern,zern,zern,zern,zern,zern,zern,zern,zern,zern,zern,zern,zern,zern,zern,zern,zern,zern,zern
preload,0,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000
term,,,,,,,,,,,,,,,,,,,,,
1.0,-0.2066890644638445,-0.1882702033925826,-0.2066890650458554,-0.2303426235553256,-0.2575491876273263,-0.2852351626949702,-0.3140781378523481,-0.3439293061569676,-0.372672174278285,-0.4004935865222158,-0.426567473767544,-0.4514300288767818,-0.4751938301358536,-0.4986413892169097,-0.5219481986680897,-0.545128171076908,-0.5682073508071382,-0.5912825306186973,-0.6142989074895628,-0.6372766220049628,-0.660238998166528
2.0,0.0008947064724358,-0.0001597481089499,0.000876507897919,0.0016014868231824,0.0006770744335047,0.0010149841984939,-0.0004969219213073,-0.0003893650835716,-0.0007056402157528,-0.00094850889647,-0.0009065959546591,-0.0007446602193469,-0.0005022310838869,-0.0003373322240317,-0.0002675046101114,-0.0001782313097573,5.064963017842414e-05,0.0003233638755492,0.0005144517762177,0.0008050240592693,0.0009725086247662
3.0,-0.0010721089369945,-0.0007631978864599,-0.0010721089365628,-0.0013846816373944,-0.0017282756860876,-0.0020499204335008,-0.0018027688743297,-0.0013666300768174,-0.0010225778679745,-0.0008881691724825,-0.0006217184499031,-0.0002788658815074,-5.814389588709775e-05,0.0002138203767072,0.0003431648233504,0.0004180098024453,0.0004533634762925,0.0005263254854175,0.000547289750016,0.0006319481917604,0.0007422993361496
4.0,-0.0388977916433695,-0.0276413910408575,-0.0388977916443532,-0.0518776516109698,-0.0657905434200775,-0.0794798233788867,-0.0931093648620035,-0.1068005533204249,-0.1196142228529464,-0.1317222612339849,-0.1428427946170386,-0.1533625308641563,-0.1634011070959873,-0.1732943495518294,-0.1831212663843885,-0.1928868597212578,-0.2026013764941319,-0.2123105775014573,-0.2219917081779362,-0.2316560951384797,-0.2413133141382915
5.0,-0.0068124088041706,-0.0064644584592981,-0.0068124088040697,-0.0048883626988153,-0.0027395635851015,-0.002271905393875,-0.0024573632545065,-0.0024715188527002,-0.001636379712158,-0.0007142789842551,-0.0007720509090234,-0.0003539343752039,-0.000382485903887,-0.0005077597717095,-0.0004619045424797,-0.0001808715557136,-8.611739843519244e-06,0.0002001459194681,0.0003361103891292,0.0003387483418454,0.0003725377751088
6.0,-0.0021565518114388,0.0013544190039939,-0.0021565518122837,-0.0003233145877651,0.0021797577186442,0.004568542115579,0.0079090636373736,0.0074705759730636,0.0080632937965155,0.0072975018485484,0.0061979161331134,0.0054831525112107,0.0047867843751444,0.0045858113934173,0.0046066216666431,0.0047439700187959,0.0048411394165542,0.004907964338019,0.0050776918066333,0.0051529420255365,0.0052132734733102
7.0,-0.0001148478703303,-7.158959641159332e-05,-0.0001148478699332,-0.0001556808961913,-0.0002039337927963,-0.0002529723904163,-0.0002435679677396,-0.0001981648727757,-0.0001730982208765,-0.0001707990785861,-0.000140624938533,-9.623300618300948e-05,-6.805335468550024e-05,-2.664049372144747e-05,-5.337671302043453e-06,7.151181655087684e-06,1.3320153199259047e-05,3.141016117135695e-05,3.656433928591096e-05,4.9271070014303325e-05,6.362562760966908e-05
8.0,0.0001762792273757,7.633672948182813e-05,0.0001762795575361,0.0003146306186599,0.0001744212536722,0.0001816379660996,3.239482651274293e-05,1.998085976011648e-05,-2.702234958385509e-05,-6.63825091245771e-05,-6.227492430914317e-05,-4.605197863743609e-05,-1.869085944416522e-05,5.7911555920468684e-06,1.909242321250784e-05,3.876895711030875e-05,7.083216189523527e-05,0.0001074133839187,0.0001371465489309,0.0001733579611965,0.0001969556739406
9.0,0.0001012730921977,0.000256829310538,0.0001012730930278,-9.526022779645723e-06,-0.0001037816679703,-0.0002500284565476,-0.0002520669189256,-0.0002576688522872,-0.0001922190045357,-0.0001312358292492,-0.00011100357442,-0.0001234374464012,-0.0001375778176219,-0.0001520979374975,-0.0001575769757417,-0.0001585310871136,-0.0001577300473807,-0.000178382842467,-0.0002034944275883,-0.0002107651679698,-0.0002142991835474
10.0,-0.0002583988240526,0.0002272611902275,-0.0002583988244187,-0.00015347797969,-5.465727701972834e-06,-0.0003170326761164,-3.635402071468305e-05,-0.0002018626375434,-0.0001756057316723,-0.00017401146101,-0.0001591031488329,-0.0001925641188109,-0.000220116810878,-0.0002168684952434,-0.0001927928246622,-0.0001671085207045,-0.0001584168637486,-0.0001573609260657,-0.0001707129051425,-0.0001866114577436,-0.0002047728764727
11.0,0.0014321713322622,-0.0006072189789917,0.0014321713327038,0.0036854111092792,0.0060057581427518,0.0082599822011003,0.0104498870990028,0.0126027223391426,0.014592934590529,0.016450746115492,0.0181372393109844,0.0197264366393501,0.0212413039700841,0.0227334105775388,0.0242149126993373,0.0256867832245238,0.027150849000192,0.0286137982168604,0.0300727913026157,0.0315293265708372,0.0329845817380509
12.0,0.0003617102183396,-0.000230409807005,0.0003617102184327,7.530990758772273e-05,-0.0003897966974679,-0.0007673635899504,-0.0013377661621904,-0.0012877047527036,-0.00139808714078,-0.0012716626498434,-0.0010880586574647,-0.0009761159525232,-0.0008771115882083,-0.000858568986581,-0.0008734779915735,-0.0009075121552716,-0.0009372092263567,-0.0009599227889306,-0.000999084755935,-0.0010161045281333,-0.0010318308269823
13.0,0.0010889850371019,0.0009827782543987,0.0010889850370641,0.0008313476968375,0.0005059190124123,0.0003961910882971,0.0004100248151151,0.0004033704224872,0.0002421433391583,4.9154278228923445e-05,3.0109523726672134e-05,-5.712677447559421e-05,-7.011349125663597e-05,-5.829244973416625e-05,-7.158143608076158e-05,-0.0001152196127012,-0.0001439178375816,-0.0001800016133315,-0.000206457205123,-0.0002141784666031,-0.0002274692336388
14.0,3.269746783986752e-05,8.109449156123739e-05,3.269746779861554e-05,2.3381878867354064e-05,-3.0361882477456456e-05,-5.437412887750444e-05,1.062862346909005e-05,-4.9576112362584665e-05,-2.4940047552324845e-05,3.1555122624693028e-06,-4.038259154168512e-06,-7.997806677421106e-06,-4.93353261418127e-05,-9.855138735589368e-05,-0.0001514148418193,-0.0001960497830503,-0.0002315754860127,-0.0002657957455422,-0.0002992400314954,-0.0003355352405414,-0.0003715382026767
15.0,0.0001607341001711,0.000155780891039,0.000160734099748,0.0001458751289236,0.0001040582306484,0.0001552608498202,0.0001971841082306,0.0002011586409556,0.0001815331655847,0.0001503053349717,0.000125444588125,0.00011446825544,0.0001163288563076,0.0001172150119004,0.0001197506808806,0.000124345754017,0.000129899918331,0.0001388106885271,0.0001455947308189,0.0001512652251386,0.0001561180084922
